Start testing: May 13 12:54 CDT
----------------------------------------------------------
1/2 Testing: test_dag
1/2 Test: test_dag
test_dag.py::TestNodeAddDependencies::test_invalid_relation PASSED       [ 18%]
test_dag.py::TestNodeAddDependencies::test_invalid_dependency_type PASSED [ 19%]
test_dag.py::TestNodeAddDependencies::test_invalid_list_elements PASSED  [ 20%]
test_dag.py::TestNodeAddDependencies::test_default_relation_is_child PASSED [ 20%]
test_dag.py::TestNodeRemoveDependency::test_removes_from_parents PASSED  [ 21%]
test_dag.py::TestNodeRemoveDependency::test_removes_from_children PASSED [ 22%]
test_dag.py::TestNodeRemoveDependency::test_nulls_empty_parent_set PASSED [ 22%]
test_dag.py::TestNodeRemoveDependency::test_nulls_empty_child_set PASSED [ 23%]
test_dag.py::TestNodeRemoveDependency::test_partial_removal PASSED       [ 24%]
test_dag.py::TestNodeRemoveDependency::test_nonexistent_id_no_error PASSED [ 24%]
test_dag.py::TestNodeRemoveDependency::test_no_deps_no_error PASSED      [ 25%]
test_dag.py::TestNodeRemoveDependency::test_invalid_type PASSED          [ 26%]
test_dag.py::TestNodeRemoveDependency::test_removes_from_both PASSED     [ 26%]
test_dag.py::TestDagInit::test_default_name PASSED                       [ 27%]
test_dag.py::TestDagInit::test_custom_name PASSED                        [ 28%]
test_dag.py::TestDagInit::test_invalid_name PASSED                       [ 28%]
test_dag.py::TestDagStr::test_str_is_string PASSED                       [ 29%]
test_dag.py::TestDagStr::test_str_returns_name PASSED                    [ 30%]
test_dag.py::TestDagRepr::test_repr_contains_name PASSED                 [ 30%]
test_dag.py::TestDagRepr::test_repr_num_nodes_zero PASSED                [ 31%]
test_dag.py::TestDagRepr::test_repr_num_nodes_after_add PASSED           [ 32%]
test_dag.py::TestDagRepr::test_repr_num_nodes_after_remove PASSED        [ 32%]
test_dag.py::TestDagRepr::test_repr_next_id_after_adds PASSED            [ 33%]
test_dag.py::TestDagRepr::test_repr_no_internal PASSED                   [ 33%]
test_dag.py::TestDagDump::test_dump_does_not_raise PASSED                [ 34%]
test_dag.py::TestDagDump::test_dump_empty_does_not_raise PASSED          [ 35%]
test_dag.py::TestDagInternal::test_default_none PASSED                   [ 35%]
test_dag.py::TestDagInternal::test_set_get PASSED                        [ 36%]
test_dag.py::TestDagAddNode::test_adds_node PASSED                       [ 37%]
test_dag.py::TestDagAddNode::test_sequential_ids PASSED                  [ 37%]
test_dag.py::TestDagAddNode::test_duplicate_raises PASSED                [ 38%]
test_dag.py::TestDagAddNode::test_invalid_name PASSED                    [ 39%]
test_dag.py::TestDagGetItem::test_by_name PASSED                         [ 39%]
test_dag.py::TestDagGetItem::test_by_id PASSED                           [ 40%]
test_dag.py::TestDagGetItem::test_nonexistent_name_returns_none PASSED   [ 41%]
test_dag.py::TestDagGetItem::test_nonexistent_id_returns_none PASSED     [ 41%]
test_dag.py::TestDagGetItem::test_removed_node_by_id_returns_none PASSED [ 42%]
test_dag.py::TestDagGetItem::test_invalid_key_type PASSED                [ 43%]
test_dag.py::TestDagIter::test_yields_all_nodes PASSED                   [ 43%]
test_dag.py::TestDagIter::test_skips_removed_nodes PASSED                [ 44%]
test_dag.py::TestDagIter::test_empty_dag PASSED                          [ 45%]
test_dag.py::TestDagIter::test_len_empty PASSED                          [ 45%]
test_dag.py::TestDagIter::test_len_after_add PASSED                      [ 46%]
test_dag.py::TestDagIter::test_len_after_remove PASSED                   [ 47%]
test_dag.py::TestDagSize::test_size_empty PASSED                         [ 47%]
test_dag.py::TestDagSize::test_size_after_single_add PASSED              [ 48%]
test_dag.py::TestDagSize::test_size_after_multiple_adds PASSED           [ 49%]
test_dag.py::TestDagSize::test_size_after_remove PASSED                  [ 49%]
test_dag.py::TestDagSize::test_size_equals_len PASSED                    [ 50%]
test_dag.py::TestDagRootsAndLeafs::test_all_roots_when_disconnected PASSED [ 50%]
test_dag.py::TestDagRootsAndLeafs::test_all_leafs_when_disconnected PASSED [ 51%]
test_dag.py::TestDagRootsAndLeafs::test_empty_dag_no_roots PASSED        [ 52%]
test_dag.py::TestDagRootsAndLeafs::test_empty_dag_no_leafs PASSED        [ 52%]
test_dag.py::TestDagRootsAndLeafs::test_middle_node_not_root_or_leaf PASSED [ 53%]
test_dag.py::TestDagRootsAndLeafs::test_roots_after_connect PASSED       [ 54%]
test_dag.py::TestDagRootsAndLeafs::test_leafs_after_connect PASSED       [ 54%]
test_dag.py::TestDagRootsAndLeafs::test_roots_restored_after_remove PASSED [ 55%]
test_dag.py::TestDagRootsAndLeafs::test_leafs_restored_after_remove PASSED [ 56%]
test_dag.py::TestDagConnect::test_by_node_objects PASSED                 [ 56%]
test_dag.py::TestDagConnect::test_by_name PASSED                         [ 57%]
test_dag.py::TestDagConnect::test_by_id PASSED                           [ 58%]
test_dag.py::TestDagConnect::test_one_to_many PASSED                     [ 58%]
test_dag.py::TestDagConnect::test_many_to_one PASSED                     [ 59%]
test_dag.py::TestDagConnect::test_by_name_in_list PASSED                 [ 60%]
test_dag.py::TestDagConnect::test_by_id_in_list PASSED                   [ 60%]
test_dag.py::TestDagConnect::test_idempotent_connect PASSED              [ 61%]
test_dag.py::TestDagConnect::test_connect_to_removed_node_by_id PASSED   [ 62%]
test_dag.py::TestDagConnect::test_missing_error_message_contains_name PASSED [ 62%]
test_dag.py::TestDagConnect::test_missing_error_message_contains_id PASSED [ 63%]
test_dag.py::TestDagConnect::test_invalid_parent PASSED                  [ 64%]
test_dag.py::TestDagConnect::test_invalid_child PASSED                   [ 64%]
test_dag.py::TestDagConnect::test_missing_parent_by_id PASSED            [ 65%]
test_dag.py::TestDagConnect::test_missing_child_by_id PASSED             [ 66%]
test_dag.py::TestDagConnect::test_missing_parent_name_in_list PASSED     [ 66%]
test_dag.py::TestDagConnect::test_missing_child_name_in_list PASSED      [ 67%]
test_dag.py::TestDagConnect::test_missing_parent_id_in_list PASSED       [ 67%]
test_dag.py::TestDagConnect::test_missing_child_id_in_list PASSED        [ 68%]
test_dag.py::TestDagConnect::test_missing_parent_name_in_set PASSED      [ 69%]
test_dag.py::TestDagConnect::test_missing_child_name_in_set PASSED       [ 69%]
test_dag.py::TestDagConnect::test_empty_parent_list_does_not_raise PASSED [ 70%]
test_dag.py::TestDagConnect::test_empty_child_list_does_not_raise PASSED [ 71%]
test_dag.py::TestDagConnect::test_empty_parent_set_does_not_raise PASSED [ 71%]
test_dag.py::TestDagConnect::test_empty_child_set_does_not_raise PASSED  [ 72%]
test_dag.py::TestDagConnect::test_both_empty_lists_does_not_raise PASSED [ 73%]
test_dag.py::TestDagConnect::test_invalid_parent_type PASSED             [ 73%]
test_dag.py::TestDagConnect::test_invalid_child_type PASSED              [ 74%]
test_dag.py::TestDagConnect::test_invalid_parent_type_none PASSED        [ 75%]
test_dag.py::TestDagConnect::test_invalid_child_type_none PASSED         [ 75%]
test_dag.py::TestDagConnect::test_invalid_type_in_parent_list PASSED     [ 76%]
test_dag.py::TestDagConnect::test_invalid_type_in_child_list PASSED      [ 77%]
test_dag.py::TestDagConnect::test_invalid_type_in_parent_set PASSED      [ 77%]
test_dag.py::TestDagConnect::test_invalid_type_in_child_set PASSED       [ 78%]
test_dag.py::TestDagRemove::test_returns_true_on_success PASSED          [ 79%]
test_dag.py::TestDagRemove::test_returns_false_on_missing PASSED         [ 79%]
test_dag.py::TestDagRemove::test_invalid_type PASSED                     [ 80%]
test_dag.py::TestDagRemove::test_node_no_longer_accessible PASSED        [ 81%]
test_dag.py::TestDagRemove::test_cleans_child_reference PASSED           [ 81%]
test_dag.py::TestDagRemove::test_cleans_parent_reference PASSED          [ 82%]
test_dag.py::TestDagRemove::test_remove_middle_node_cleans_both_sides PASSED [ 83%]
test_dag.py::TestDagRemove::test_remove_decrements_size PASSED           [ 83%]
test_dag.py::TestDagRemove::test_remove_does_not_affect_other_node_by_id PASSED [ 84%]
test_dag.py::TestDagRemove::test_remove_first_node_leaves_rest_accessible PASSED [ 84%]
test_dag.py::TestDagRemove::test_remove_last_node_leaves_rest_accessible PASSED [ 85%]
test_dag.py::TestDagRemove::test_add_node_after_remove PASSED            [ 86%]
test_dag.py::TestDagWalk::test_bfs_visits_all PASSED                     [ 86%]
test_dag.py::TestDagWalk::test_dfs_visits_all PASSED                     [ 87%]
test_dag.py::TestDagWalk::test_bfs_order_linear PASSED                   [ 88%]
test_dag.py::TestDagWalk::test_dfs_order_linear PASSED                   [ 88%]
test_dag.py::TestDagWalk::test_each_node_visited_once PASSED             [ 89%]
test_dag.py::TestDagWalk::test_walk_after_remove PASSED                  [ 90%]
test_dag.py::TestDagWalk::test_empty_dag PASSED                          [ 90%]
test_dag.py::TestDagWalk::test_single_node PASSED                        [ 91%]
test_dag.py::TestDagWalk::test_walk_resets_between_calls PASSED          [ 92%]
test_dag.py::TestDagWalk::test_multiple_roots_visits_all PASSED          [ 92%]
test_dag.py::TestDagWalk::test_default_order_is_bfs PASSED               [ 93%]
test_dag.py::TestDagWalk::test_bfs_order_diamond PASSED                  [ 94%]
test_dag.py::TestDagWalk::test_dfs_order_diamond PASSED                  [ 94%]
test_dag.py::TestDagCycle::test_no_cycle_linear PASSED                   [ 95%]
test_dag.py::TestDagCycle::test_no_cycle_diamond PASSED                  [ 96%]
test_dag.py::TestDagCycle::test_no_cycle_disconnected PASSED             [ 96%]
test_dag.py::TestDagCycle::test_reachable_cycle PASSED                   [ 97%]
test_dag.py::TestDagCycle::test_disjoint_cycle PASSED                    [ 98%]
test_dag.py::TestDagCycle::test_cycle_removed PASSED                     [ 98%]
test_dag.py::TestDagCycle::test_single_node_no_cycle PASSED              [ 99%]
test_dag.py::TestDagCycle::test_self_cycle PASSED                        [100%]

============================= 153 passed in 0.06s ==============================
<end of output>
Test time =   0.25 sec
----------------------------------------------------------
Test Passed.
"test_dag" end time: May 13 12:54 CDT
"test_dag" time elapsed: 00:00:00
----------------------------------------------------------

2/2 Testing: test_dataflow
2/2 Test: test_dataflow
Command: "/opt/homebrew/bin/pytest" "/Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow/tests/test_dataflow.py" "-v"
Directory: /Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow/tests
"test_dataflow" start time: May 13 12:54 CDT
Output:
----------------------------------------------------------
============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /opt/homebrew/Cellar/pytest/9.0.3/libexec/bin/python
cachedir: .pytest_cache
rootdir: /Users/colebollig/Desktop/wdl-examples/dataflow2dag/HTFlow
configfile: pyproject.toml
collecting ... collected 54 items

test_dataflow.py::TestInit::test_defaults PASSED                         [  1%]
test_dataflow.py::TestInit::test_file_list_strings_and_paths PASSED      [  3%]
test_dataflow.py::TestInit::test_custom_filename PASSED                  [  5%]
test_dataflow.py::TestInit::test_invalid_files_not_list PASSED           [  7%]
test_dataflow.py::TestInit::test_invalid_files_list_contains_int PASSED  [  9%]
test_dataflow.py::TestInit::test_invalid_filename_type PASSED            [ 11%]
test_dataflow.py::TestFilesProperty::test_getter_returns_paths PASSED    [ 12%]
test_dataflow.py::TestFilesProperty::test_setter_replaces_list PASSED    [ 14%]
test_dataflow.py::TestFilesProperty::test_setter_converts_strings_to_paths PASSED [ 16%]
test_dataflow.py::TestFilesProperty::test_setter_invalid_type PASSED     [ 18%]
test_dataflow.py::TestFilesProperty::test_iadd_string PASSED             [ 20%]
test_dataflow.py::TestFilesProperty::test_iadd_path PASSED               [ 22%]
test_dataflow.py::TestFilesProperty::test_iadd_invalid_returns_not_implemented PASSED [ 24%]
test_dataflow.py::TestFilesProperty::test_add_appends PASSED             [ 25%]
test_dataflow.py::TestFilesProperty::test_add_invalid_type PASSED        [ 27%]
test_dataflow.py::TestFilenameProperty::test_getter_setter_roundtrip PASSED [ 29%]
test_dataflow.py::TestFilenameProperty::test_setter_invalid_type PASSED  [ 31%]
test_dataflow.py::TestGenerate::test_empty_file_list PASSED              [ 33%]
test_dataflow.py::TestGenerate::test_single_file_no_transfers PASSED     [ 35%]
test_dataflow.py::TestGenerate::test_two_independent_files PASSED        [ 37%]
test_dataflow.py::TestGenerate::test_linear_chain PASSED                 [ 38%]
test_dataflow.py::TestGenerate::test_diamond PASSED                      [ 40%]
test_dataflow.py::TestGenerate::test_comma_separated_list_with_spaces PASSED [ 42%]
test_dataflow.py::TestGenerate::test_node_internal_is_jdl_path PASSED    [ 44%]
test_dataflow.py::TestGenerate::test_generate_is_idempotent PASSED       [ 46%]
test_dataflow.py::TestGenerate::test_node_names_are_sequential PASSED    [ 48%]
test_dataflow.py::TestAssumptions::test_single_file_src_raises PASSED    [ 50%]
test_dataflow.py::TestAssumptions::test_url_in_input_files PASSED        [ 51%]
test_dataflow.py::TestAssumptions::test_url_in_output_files PASSED       [ 53%]
test_dataflow.py::TestAssumptions::test_output_destination PASSED        [ 55%]
test_dataflow.py::TestAssumptions::test_output_directory PASSED          [ 57%]
test_dataflow.py::TestAssumptions::test_transfer_output_remaps PASSED    [ 59%]
test_dataflow.py::TestAssumptions::test_macro_in_input_files PASSED      [ 61%]
test_dataflow.py::TestAssumptions::test_assumption_error_source_is_jdl PASSED [ 62%]
test_dataflow.py::TestAssumptions::test_assumption_error_is_exception PASSED [ 64%]
test_dataflow.py::TestCycleDetection::test_direct_cycle_raises PASSED    [ 66%]
test_dataflow.py::TestGroupings::test_empty PASSED                       [ 68%]
test_dataflow.py::TestGroupings::test_unconsumed_output_is_root PASSED   [ 70%]
test_dataflow.py::TestGroupings::test_external_input_is_leaf PASSED      [ 72%]
test_dataflow.py::TestGroupings::test_shared_file_is_intermediate PASSED [ 74%]
test_dataflow.py::TestGroupings::test_all_three_groups_in_combined_scenario PASSED [ 75%]
test_dataflow.py::TestMapping::test_empty_before_generate PASSED         [ 77%]
test_dataflow.py::TestMapping::test_populated_after_generate PASSED      [ 79%]
test_dataflow.py::TestMapping::test_source_node_id PASSED                [ 81%]
test_dataflow.py::TestMapping::test_dependent_node_ids PASSED            [ 83%]
test_dataflow.py::TestMapping::test_external_file_has_no_source PASSED   [ 85%]
test_dataflow.py::TestMapping::test_reset_between_generate_calls PASSED  [ 87%]
test_dataflow.py::TestWrite::test_returns_path PASSED                    [ 88%]
test_dataflow.py::TestWrite::test_file_exists_after_write PASSED         [ 90%]
test_dataflow.py::TestWrite::test_contains_job_entry_for_each_node PASSED [ 92%]
test_dataflow.py::TestWrite::test_job_line_contains_jdl_path PASSED      [ 94%]
test_dataflow.py::TestWrite::test_contains_parent_child_for_connected_nodes PASSED [ 96%]
test_dataflow.py::TestWrite::test_no_parent_child_for_independent_nodes PASSED [ 98%]
test_dataflow.py::TestWrite::test_write_overwrites_not_appends PASSED    [100%]

============================== 54 passed in 0.09s ==============================
<end of output>
Test time =   0.29 sec
----------------------------------------------------------
Test Passed.
"test_dataflow" end time: May 13 12:54 CDT
"test_dataflow" time elapsed: 00:00:00
----------------------------------------------------------

End testing: May 13 12:54 CDT
